X,Y,Z,标注类别名称,预测类别,图像路径
-8.327554,34.82779,5.9626613,哈密瓜,柚子,fruit30_split/val/哈密瓜/106.jpg
6.4167423,-25.387438,10.509963,哈密瓜,桂圆,fruit30_split/val/哈密瓜/109.jpg
-5.3302035,16.507154,0.41037923,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/114.jpg
-32.840195,18.258524,1.4048024,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/116.jpg
-3.398692,-31.49359,17.080936,哈密瓜,柚子,fruit30_split/val/哈密瓜/118.png
-47.247486,27.534033,4.1814895,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/123.jpg
-1.5313202,41.2379,6.7004123,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/127.jpg
-12.433803,-11.943897,18.38767,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/129.jpg
-44.0053,-27.024788,-21.219395,哈密瓜,芒果,fruit30_split/val/哈密瓜/131.jpg
-20.139572,33.89444,64.19757,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/133.jpg
-32.556835,7.6645875,9.330898,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/136.jpg
-11.993444,22.739147,9.397396,哈密瓜,柠檬,fruit30_split/val/哈密瓜/137.jpg
-19.856544,30.825695,59.1159,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/14.jpg
-29.122696,14.755248,9.99494,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/144.jpg
-19.128382,28.629177,46.15943,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/145.jpg
-43.67717,32.739944,5.2331038,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/152.jpg
-44.565468,-28.85176,-9.205878,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/163.jpg
-42.527752,14.885836,2.8587818,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/164.jpg
-43.757698,23.832159,10.395842,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/173.jpg
-36.679424,29.836872,-13.414291,哈密瓜,柚子,fruit30_split/val/哈密瓜/178.jpg
-15.9834175,-9.733523,21.746874,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/182.jpg
-47.92443,-26.587788,-30.489819,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/25.jpg
2.8915157,40.087006,5.4908233,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/29.png
-35.657227,24.823605,5.504349,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/38.jpg
22.412062,52.201595,-2.7342036,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/44.jpg
-43.503933,20.84476,-4.8405695,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/46.jpg
26.655827,-16.573647,57.041092,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/48.jpg
17.244192,-67.60929,30.800758,哈密瓜,桂圆,fruit30_split/val/哈密瓜/56.jpg
-45.167305,-31.751633,-18.896536,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/63.jpg
-45.931778,21.653545,-9.310963,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/66.jpg
-47.996002,-25.557932,-11.690531,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/7.jpg
-41.572006,31.370253,0.76750755,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/70.jpg
-39.147026,25.024454,12.186801,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/75.jpg
-40.091755,15.743858,10.177792,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/84.jpg
-26.632956,-0.086359456,7.7766643,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/9.jpg
-19.362354,29.606337,52.82714,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/90.jpg
-8.353459,19.925161,-1.2120354,哈密瓜,哈密瓜,fruit30_split/val/哈密瓜/91.jpg
2.2864456,-39.658466,-30.4712,圣女果,西红柿,fruit30_split/val/圣女果/100.jpeg
46.07188,-36.508766,-10.510636,圣女果,杨梅,fruit30_split/val/圣女果/102.jpeg
18.667833,-28.921196,-26.427555,圣女果,圣女果,fruit30_split/val/圣女果/114.jpg
18.43004,-26.284805,-38.42411,圣女果,圣女果,fruit30_split/val/圣女果/12.jpg
16.613523,-33.937828,-32.439594,圣女果,西红柿,fruit30_split/val/圣女果/132.png
12.14868,-45.160843,-35.67276,圣女果,圣女果,fruit30_split/val/圣女果/135.jpeg
33.509926,-41.425358,-28.724274,圣女果,圣女果,fruit30_split/val/圣女果/138.jpeg
34.1958,-32.547356,-11.170426,圣女果,圣女果,fruit30_split/val/圣女果/144.jpeg
33.689854,-41.046535,-49.2607,圣女果,西红柿,fruit30_split/val/圣女果/150.jpg
44.46413,-27.74014,-42.51642,圣女果,圣女果,fruit30_split/val/圣女果/151.jpg
18.93299,-19.571032,-41.102337,圣女果,西红柿,fruit30_split/val/圣女果/161.jpg
40.38929,-30.972706,-26.835606,圣女果,圣女果,fruit30_split/val/圣女果/163.jpg
29.583021,-25.269836,-28.955969,圣女果,圣女果,fruit30_split/val/圣女果/175.png
-5.7703385,-50.15722,-20.97587,圣女果,西红柿,fruit30_split/val/圣女果/181.jpg
-22.35312,19.858099,16.786095,圣女果,柚子,fruit30_split/val/圣女果/182.jpg
16.783009,-46.127964,-24.157848,圣女果,圣女果,fruit30_split/val/圣女果/191.jpg
13.230929,-51.533916,-26.43949,圣女果,圣女果,fruit30_split/val/圣女果/196.jpg
21.69583,-1.9902279,-18.3593,圣女果,西红柿,fruit30_split/val/圣女果/22.jpg
26.44883,-35.672783,-32.2862,圣女果,圣女果,fruit30_split/val/圣女果/26.jpg
-0.28447944,-39.544247,-24.711105,圣女果,脐橙,fruit30_split/val/圣女果/27.jpg
27.833328,-32.85093,-11.971199,圣女果,圣女果,fruit30_split/val/圣女果/28.jpg
31.30008,-25.199606,-14.8270645,圣女果,圣女果,fruit30_split/val/圣女果/31.jpg
-7.780737,-47.147545,-15.307266,圣女果,砂糖橘,fruit30_split/val/圣女果/35.jpg
42.859085,-43.048607,-17.422272,圣女果,石榴,fruit30_split/val/圣女果/39.jpeg
35.211823,-32.777405,-41.96912,圣女果,圣女果,fruit30_split/val/圣女果/42.jpg
32.477886,-32.838123,-32.08653,圣女果,圣女果,fruit30_split/val/圣女果/44.jpg
28.206594,-37.76416,-16.35541,圣女果,圣女果,fruit30_split/val/圣女果/48.jpeg
24.356197,-30.633522,-45.78913,圣女果,圣女果,fruit30_split/val/圣女果/53.jpg
34.903904,-51.924446,-42.109196,圣女果,黄瓜,fruit30_split/val/圣女果/56.jpg
27.477877,-50.741184,-30.710354,圣女果,西红柿,fruit30_split/val/圣女果/58.jpg
40.77215,-35.114063,-37.539528,圣女果,圣女果,fruit30_split/val/圣女果/60.jpeg
29.07947,-28.70859,-36.22848,圣女果,圣女果,fruit30_split/val/圣女果/61.jpg
28.920416,-40.63591,-34.115314,圣女果,圣女果,fruit30_split/val/圣女果/63.jpg
40.983578,-43.737957,-30.11916,圣女果,圣女果,fruit30_split/val/圣女果/65.jpg
35.096104,-42.552696,-17.345314,圣女果,圣女果,fruit30_split/val/圣女果/71.jpeg
17.780817,-51.051037,-45.899467,圣女果,圣女果,fruit30_split/val/圣女果/72.jpg
34.910145,-39.6901,-36.607834,圣女果,圣女果,fruit30_split/val/圣女果/76.jpg
12.638216,-26.10116,-49.67511,圣女果,西红柿,fruit30_split/val/圣女果/88.jpg
43.63475,38.893627,-22.545736,山竹,山竹,fruit30_split/val/山竹/101.jpg
8.942226,-41.477753,42.070534,山竹,山竹,fruit30_split/val/山竹/105.jpg
9.249814,15.126724,-13.231808,山竹,山竹,fruit30_split/val/山竹/107.jpeg
19.156614,20.499115,-9.852335,山竹,山竹,fruit30_split/val/山竹/112.jpg
-1.2843782,-23.273973,45.968983,山竹,苹果-青,fruit30_split/val/山竹/114.jpg
29.471733,23.805506,-26.514503,山竹,山竹,fruit30_split/val/山竹/129.jpg
29.716028,-17.34673,-0.21550213,山竹,山竹,fruit30_split/val/山竹/140.jpg
25.286581,32.571754,-21.323864,山竹,山竹,fruit30_split/val/山竹/143.jpg
43.712536,27.30466,-12.222574,山竹,山竹,fruit30_split/val/山竹/144.jpg
43.360825,40.016003,-5.4031267,山竹,葡萄-红,fruit30_split/val/山竹/148.jpeg
34.680984,33.9554,-27.968662,山竹,山竹,fruit30_split/val/山竹/149.png
33.770676,21.81575,-21.023499,山竹,山竹,fruit30_split/val/山竹/16.jpg
9.688217,-27.554304,50.3464,山竹,山竹,fruit30_split/val/山竹/162.jpeg
39.478966,34.0826,-21.831448,山竹,山竹,fruit30_split/val/山竹/166.jpg
44.602768,34.27507,-11.618128,山竹,葡萄-红,fruit30_split/val/山竹/173.jpg
39.61603,25.509293,-35.691216,山竹,山竹,fruit30_split/val/山竹/174.jpg
37.42456,27.82058,-26.059328,山竹,山竹,fruit30_split/val/山竹/178.jpg
40.354813,19.481127,-27.045261,山竹,山竹,fruit30_split/val/山竹/181.jpg
25.436909,15.296158,-27.218843,山竹,山竹,fruit30_split/val/山竹/194.jpg
43.036198,27.638742,-7.3706527,山竹,山竹,fruit30_split/val/山竹/2.jpg
31.235117,22.170725,-14.730817,山竹,山竹,fruit30_split/val/山竹/24.jpg
35.79386,21.771307,-31.435886,山竹,山竹,fruit30_split/val/山竹/25.jpg
